x, y, Red, Green, Blue
616,577,139,148,49
346,490,45,191,76
108,451,216,213,254
1130,148,137,55,49
478,275,36,36,143
907,91,174,146,244
747,540,216,167,172
1026,359,203,224,101
618,164,165,77,101
360,136,157,58,203
581,251,72,39,150
227,456,192,236,143
175,87,44,145,102
80,374,91,142,66
208,599,231,204,88
295,244,141,252,246
317,343,219,151,231
496,357,28,187,224
939,570,24,31,6
945,543,242,246,70
248,538,25,190,195
952,126,64,125,181
1051,380,6,126,87
1151,245,168,114,66
179,47,252,139,56
803,39,224,233,95
665,429,113,185,177
1043,222,183,66,16
840,31,129,155,139
592,142,174,215,209
1132,260,82,190,2
659,325,82,60,227
278,278,232,135,139
920,405,207,46,51
293,87,105,8,230
966,201,42,49,87
506,64,12,59,158
1133,513,236,217,3
642,480,159,115,226
531,6,116,192,63
1039,508,149,156,136
624,53,218,167,111
580,381,244,24,220
855,47,214,172,247
617,546,62,237,196
1113,332,96,170,82
247,199,142,81,157
449,537,68,252,54
171,267,134,93,162
10,467,63,78,109
715,40,125,139,115
807,270,94,95,16
51,552,167,50,96
828,19,143,235,173
645,258,151,177,171
788,588,69,236,173
736,299,205,191,168
220,471,102,2,231
704,538,244,0,40
869,104,0,152,44
680,462,12,193,17
541,132,110,19,80
1040,403,103,207,229
1169,205,105,103,176
59,207,223,3,100
1130,305,135,143,28
171,2,119,109,216
1142,121,97,181,36
69,381,129,92,209
713,291,165,23,9
315,441,98,112,69
788,347,107,199,61
202,469,190,199,94
1082,83,83,200,115
531,434,217,19,77
279,361,55,253,111
911,104,150,16,60
496,170,196,94,88
198,583,39,254,58
728,474,132,29,24
707,47,64,213,36
482,409,60,67,45
950,466,196,158,165
553,413,182,85,216
1007,19,0,29,248
662,505,149,242,177
425,556,110,131,141
399,366,21,187,48
546,169,133,47,171
567,435,44,98,17
474,20,36,159,27
373,228,227,65,195
1116,105,107,192,131
602,361,250,104,91
171,230,154,33,175
930,559,251,99,90
573,423,226,118,158
934,200,186,179,49
923,170,22,129,191
1034,598,42,6,112
1085,321,94,123,207
968,295,13,248,176
1162,442,212,235,215
1044,95,149,93,142
417,411,195,197,189
949,458,46,207,39
735,287,165,136,24
775,593,213,237,244
583,455,81,152,120
998,188,110,200,190
949,461,144,63,111
47,46,170,61,223
901,25,84,116,158
833,539,229,58,105
168,78,240,155,204
1131,171,96,0,222
649,7,104,28,119
289,455,244,80,142
1135,90,199,248,154
54,414,212,46,199
556,496,249,120,108
935,332,239,247,159
231,477,145,213,201
447,165,147,174,163
175,91,127,81,161
668,515,49,94,136
454,128,87,51,221
1096,380,11,244,160
281,158,224,78,126
387,43,226,216,17
757,511,95,35,125
146,365,1,69,93
948,430,92,160,96
516,534,117,55,196
491,505,63,97,50
1019,1,100,12,74
533,0,46,168,220
260,523,75,170,139
989,3,233,105,40
428,192,102,32,120
352,319,78,107,88
599,24,75,183,56
532,307,183,247,14
420,409,79,140,98
907,27,145,65,13
1016,507,63,204,113
297,122,61,250,76
773,584,208,254,78
361,535,128,11,1
1166,200,151,137,18
345,495,94,236,42
1140,333,181,197,144
270,23,88,151,194
1155,469,233,225,191
590,559,205,89,199
534,487,182,231,217
538,375,204,59,98
359,389,207,211,188
1170,57,231,199,11
354,96,220,164,182
722,425,45,115,73
685,128,21,153,57
239,23,163,136,39
1198,85,91,118,242
649,295,219,139,115
699,492,244,227,63
326,477,27,23,155
575,393,247,106,40
949,399,36,110,188
85,215,23,192,10
886,341,30,108,38
194,241,33,154,198
419,424,199,156,202
698,80,77,200,25
313,562,3,109,98
1007,109,172,68,33
837,539,210,241,122
204,34,157,30,153
746,163,236,249,136
32,401,166,10,125
1047,344,169,70,164
555,448,253,224,184
817,420,159,68,16
786,599,27,185,35
1108,368,122,80,74
365,519,60,206,87
